0,1946121321,0.02,0.01,-0.07,,,,,,,,,
10,1946367766,0.02,0.02,-0.11,,,,,,,,,
20,1946489418,0.04,0.08,2.86,,,,,,,,,
30,1946531875,0.12,0.15,4.6,,,,Pulso,Inicial:,40,Pulso,Propulsiva:,1514
40,1946549245,0.18,0.2,4.83,,,,,,,,,
50,1946561241,0.22,0.24,5.07,,,,Recorrido:,35.27,,,,
60,1946571183,0.26,0.27,2.23,,,,Velocidad,Media:,0.66,,,
70,1946580069,0.29,0.31,5.04,,,,Velocidad,Propulsiva:,0.69,,,
80,1946587795,0.32,0.33,0.99,,,,Velocidad,Máxima:,1.16,,,
90,1946594991,0.34,0.35,4.06,,,,,,,,,
100,1946601775,0.36,0.38,4.44,,,,,,,,,
110,1946608100,0.38,0.4,6.75,,,,,,,,,
120,1946614075,0.41,0.42,3.94,,,,,,,,,
130,1946619647,0.44,0.44,2.53,,,,,,,,,
140,1946624960,0.46,0.47,6.17,,,,,,,,,
150,1946630018,0.48,0.49,2.17,,,,,,,,,
160,1946634860,0.5,0.51,4.21,,,,,,,,,
170,1946639511,0.51,0.52,6.23,,,,,,,,,
180,1946644074,0.53,0.53,1.68,,,,,,,,,
190,1946648502,0.55,0.55,0.55,,,,,,,,,
200,1946652795,0.56,0.56,3.74,,,,,,,,,
210,1946656987,0.58,0.59,6.48,,,,,,,,,
220,1946661009,0.6,0.61,6.51,,,,,,,,,
230,1946664887,0.62,0.62,3.75,,,,,,,,,
240,1946668676,0.63,0.64,7.03,,,,,,,,,
250,1946672340,0.67,0.68,7.55,,,,,,,,,
260,1946675822,0.69,0.69,3.73,,,,,,,,,
270,1946679220,0.7,0.71,6.42,,,,,,,,,
280,1946682533,0.72,0.73,6.11,,,,,,,,,
290,1946685748,0.74,0.75,4.71,,,,,,,,,
300,1946688882,0.76,0.77,5.62,,,,,,,,,
310,1946691945,0.78,0.78,-0.54,,,,,,,,,
320,1946694955,0.8,0.79,-4.53,,,,,,,,,
330,1946697910,0.8,0.81,10.01,,,,,,,,,
340,1946700817,0.83,0.84,4.58,,,,,,,,,
350,1946703623,0.86,0.88,23.16,,,,,,,,,
360,1946706315,0.9,0.91,11.68,,,,,,,,,
370,1946708904,0.92,0.92,0.88,,,,,,,,,
380,1946711452,0.93,0.93,7.3,,,,,,,,,
390,1946713975,0.94,0.94,0,,,,,,,,,
